Route,Departure Airport,Arrival Airport,Air Distance (NM),Actual Fuel (tonnes),Predicted Fuel (tonnes),Fuel Error (tonnes),Actual CO2 (kg),Predicted CO2 (kg),CO2 Error (kg),Departure Airport Name,Arrival Airport Name,Departure Country,Arrival Country
DTMB -> DTMB,DTMB,DTMB,34,0.409,0.46260421784266287,0.05360421784266289,0.964,0.76353911242835,0.20046088757164993,MONASTIR,MONASTIR,TUNISIA,TUNISIA
DTMB -> DTMB,DTMB,DTMB,34,0.409,0.46260421784266287,0.05360421784266289,0.964,0.76353911242835,0.20046088757164993,MONASTIR,MONASTIR,TUNISIA,TUNISIA
DTTJ -> EDDL,DTTJ,EDDL,1171,7.303,7.030846586675962,0.27215341332403753,1.476,1.4710868547372142,0.004913145262785745,DJERBA,DUSSELDORF,TUNISIA,GERMANY
EDDL -> DTMB,EDDL,DTMB,1018,6.243,6.1469933919253075,0.09600660807469286,1.5,1.375875944822301,0.12412405517769898,DUSSELDORF,MONASTIR,GERMANY,TUNISIA
EDDL -> DTMB,EDDL,DTMB,1026,6.477,6.1932079380560605,0.2837920619439398,1.615,1.3808542930531462,0.23414570694685377,DUSSELDORF,MONASTIR,GERMANY,TUNISIA
EDDL -> DTMB,EDDL,DTMB,974,6.181,5.892813388206165,0.28818661179383476,1.569,1.348495029552653,0.22050497044734696,DUSSELDORF,MONASTIR,GERMANY,TUNISIA
DTMB -> EDDV,DTMB,EDDV,1080,6.509,6.505156124438645,0.0038438755613556808,1.311,1.414458143611351,0.10345814361135108,MONASTIR,HANNOVER,TUNISIA,GERMANY
DTTJ -> EDDL,DTTJ,EDDL,1102,6.548,6.632246126298217,0.0842461262982166,1.358,1.428148601246175,0.07014860124617495,DJERBA,DUSSELDORF,TUNISIA,GERMANY
EDDL -> DTTJ,EDDL,DTTJ,1127,7.019,6.77666658295682,0.2423334170431799,1.699,1.443705939467566,0.2552940605324341,DUSSELDORF,DJERBA,GERMANY,TUNISIA
DTMB -> EDDV,DTMB,EDDV,1014,5.954,6.123886118859931,0.16988611885993166,1.228,1.3733867707068785,0.14538677070687855,MONASTIR,HANNOVER,TUNISIA,GERMANY
DTMB -> EDDV,DTMB,EDDV,1036,6.565,6.2509761207195025,0.3140238792804979,1.321,1.3870772283417026,0.0660772283417026,MONASTIR,HANNOVER,TUNISIA,GERMANY
DTMB -> EDDV,DTMB,EDDV,1110,6.97,6.67846067242897,0.29153932757103007,1.386,1.4331269494770202,0.04712694947702034,MONASTIR,HANNOVER,TUNISIA,GERMANY
EDDF -> DTMB,EDDF,DTMB,962,6.124,5.823491569010035,0.3005084309899644,1.789,1.3410275072063853,0.4479724927936146,Frankfurt Airport,MONASTIR,GERMANY,TUNISIA
DTTJ -> EDDV,DTTJ,EDDV,1173,7.116,7.042400223208651,0.07359977679134833,1.448,1.4723314417949256,0.024331441794925635,DJERBA,HANNOVER,TUNISIA,GERMANY
DTMB -> EBBR,DTMB,EBBR,1009,5.792,6.09500202752821,0.30300202752821015,1.243,1.3702753030626003,0.12727530306260015,MONASTIR,Bruxelles National,TUNISIA,BELGIUM
DTTA -> EDDF,DTTA,EDDF,884,5.439,5.372899744235191,0.06610025576480894,1.193,1.2924886119556454,0.09948861195564529,TUNIS - CARTHAGE,Frankfurt Airport,TUNISIA,GERMANY
DTTA -> EDDF,DTTA,EDDF,906,5.264,5.499989746094762,0.23598974609476198,1.166,1.3061790695904691,0.14017906959046922,TUNIS - CARTHAGE,Frankfurt Airport,TUNISIA,GERMANY
DTMB -> EBBR,DTMB,EBBR,1013,6.295,6.118109300593587,0.176890699406413,1.28,1.372764477178023,0.09276447717802294,MONASTIR,Bruxelles National,TUNISIA,BELGIUM
EBBR -> DTMB,EBBR,DTMB,1058,6.677,6.378066122579074,0.29893387742092603,1.531,1.4007676859765268,0.13023231402347313,Bruxelles National,MONASTIR,BELGIUM,TUNISIA
EBBR -> DTMB,EBBR,DTMB,1027,6.484,6.198984756322405,0.285015243677595,1.5,1.3814765865820018,0.11852341341799821,Bruxelles National,MONASTIR,BELGIUM,TUNISIA
DTTJ -> EBBR,DTTJ,EBBR,1193,7.003,7.157936588535534,0.15493658853553427,1.429,1.4847773123720382,0.0557773123720382,DJERBA,Bruxelles National,TUNISIA,BELGIUM
EBBR -> DTTJ,EBBR,DTTJ,1124,6.983,6.759336128157788,0.22366387184221193,1.578,1.441839058880999,0.136160941119001,Bruxelles National,DJERBA,BELGIUM,TUNISIA
EBBR -> DTTJ,EBBR,DTTJ,1154,7.128,6.932640676148112,0.19535932385188826,1.6,1.4605078647466683,0.13949213525333182,Bruxelles National,DJERBA,BELGIUM,TUNISIA
EBBR -> DTTJ,EBBR,DTTJ,1132,7.18,6.805550674288541,0.37444932571145895,1.609,1.4468174071118443,0.16218259288815573,Bruxelles National,DJERBA,BELGIUM,TUNISIA
EBBR -> DTTJ,EBBR,DTTJ,1096,6.113,6.597585216700152,0.4845852167001512,1.445,1.4244148400730412,0.020585159926958863,Bruxelles National,DJERBA,BELGIUM,TUNISIA
LFPG -> DTTA,LFPG,DTTA,920,5.859,5.580865201823581,0.27813479817641884,1.482,1.3148911789944484,0.16710882100555158,Charles de Gaulles,TUNIS - CARTHAGE,FRANCE,TUNISIA
DTMB -> LFPG,DTMB,LFPG,874,5.551,5.31513156157175,0.23586843842825012,1.166,1.2862656766670888,0.12026567666708887,MONASTIR,Charles de Gaulles,TUNISIA,FRANCE
LFPG -> DTMB,LFPG,DTMB,1030,6.44,6.2163152111214375,0.2236847888785629,1.572,1.3833434671685687,0.18865653283143136,Charles de Gaulles,MONASTIR,FRANCE,TUNISIA
LFPG -> DTMB,LFPG,DTMB,934,5.871,5.661740657552399,0.20925934244760125,1.485,1.3236032883984272,0.16139671160157287,Charles de Gaulles,MONASTIR,FRANCE,TUNISIA
DTTA -> LFLL,DTTA,LFLL,616,4.121,3.824712448854959,0.29628755114504157,0.983,1.1257139462223333,0.14271394622233335,TUNIS - CARTHAGE,Lyon Saint Exupery,TUNISIA,FRANCE
DTTJ -> LFPG,DTTJ,LFPG,1133,7.18,6.811327492554885,0.3686725074451145,1.457,1.4474397006406998,0.00956029935930025,DJERBA,Charles de Gaulles,TUNISIA,FRANCE
DTTJ -> LJLJ,DTTJ,LJLJ,804,4.976,4.910754282927659,0.06524571707234106,1.116,1.2427051296471938,0.12670512964719371,DJERBA,LJUBLJANA,TUNISIA,SLOVENIA
DTMB -> EPPO,DTMB,EPPO,1180,7.299,7.08283795107306,0.21616204892694046,1.435,1.476687496496915,0.041687496496914944,MONASTIR,POZNAN,TUNISIA,POLAND
LFQQ -> DTTJ,LFQQ,DTTJ,1183,6.671,7.100168405872092,0.42916840587209215,1.379,1.478554377083482,0.09955437708348192,LESQUIN,DJERBA,FRANCE,TUNISIA
EPKT -> DTTJ,EPKT,DTTJ,1104,6.841,6.643799762830905,0.19720023716909552,1.441,1.4293931883038864,0.011606811696113661,PYRZOWICE,DJERBA,POLAND,TUNISIA
DTTA -> LFST,DTTA,LFST,769,4.934,4.708565643605614,0.22543435639438592,1.11,1.2209248561372466,0.11092485613724645,TUNIS - CARTHAGE,ENTZHEIM (STRASBOURG),TUNISIA,FRANCE
DTTA -> LTFM,DTTA,LTFM,965,6.163,5.840822023809068,0.32217797619093247,1.299,1.3428943877929522,0.043894387792952294,TUNIS - CARTHAGE,ISTANBUL,TUNISIA,TURKEY
