Route,DepartureAirport,ArrivalAirport,AirDistance (km),Actual Fuel (tonnes),Predicted Fuel (tonnes),Error,Departure Airport Info,Arrival Airport Info
DAAG -> DTTA,DAAG,DTTA,1000.0,2.763,5.735188775510203,2.9721887755102028,"HOUARI BOUMEDIANE, ALGERIA","TUNIS - CARTHAGE, TUNISIA"
DAAG -> LFPG,DAAG,LFPG,1000.0,5.225,5.735188775510203,0.510188775510203,"HOUARI BOUMEDIANE, ALGERIA","Charles de Gaulles, FRANCE"
DAAG -> LFQQ,DAAG,LFQQ,1000.0,5.341,5.735188775510203,0.3941887755102025,"HOUARI BOUMEDIANE, ALGERIA","LESQUIN, FRANCE"
DAAT -> DAAJ,DAAT,DAAJ,1000.0,2.123,5.735188775510203,3.6121887755102025,"TAMANRASSET, ALGERIA","DJANET, ALGERIA"
DTMB -> DTMB,DTMB,DTMB,1000.0,0.409,5.735188775510203,5.326188775510203,"MONASTIR, TUNISIA","MONASTIR, TUNISIA"
DTMB -> DTTA,DTMB,DTTA,1000.0,0.832,5.735188775510203,4.903188775510202,"MONASTIR, TUNISIA","TUNIS - CARTHAGE, TUNISIA"
DTMB -> EBBR,DTMB,EBBR,1000.0,6.0435,5.735188775510203,0.3083112244897972,"MONASTIR, TUNISIA","Bruxelles National, BELGIUM"
DTMB -> EDDF,DTMB,EDDF,1000.0,6.2275,5.735188775510203,0.5004999999999997,"MONASTIR, TUNISIA","Frankfurt Airport, GERMANY"
DTMB -> EDDL,DTMB,EDDL,1000.0,6.790666666666667,5.735188775510203,1.055477891156464,"MONASTIR, TUNISIA","DUSSELDORF, GERMANY"
DTMB -> EDDM,DTMB,EDDM,1000.0,4.735,5.735188775510203,1.0001887755102024,"MONASTIR, TUNISIA","Munich, GERMANY"
DTMB -> EDDP,DTMB,EDDP,1000.0,6.957,5.735188775510203,1.2218112244897972,"MONASTIR, TUNISIA","LEIPZIG, GERMANY"
DTMB -> EDDV,DTMB,EDDV,1000.0,6.411,5.735188775510203,0.717858418367348,"MONASTIR, TUNISIA","HANNOVER, GERMANY"
DTMB -> EPKT,DTMB,EPKT,1000.0,6.1754999999999995,5.735188775510203,0.4403112244897973,"MONASTIR, TUNISIA","PYRZOWICE, POLAND"
DTMB -> EPPO,DTMB,EPPO,1000.0,7.146000000000001,5.735188775510203,1.4108112244897977,"MONASTIR, TUNISIA","POZNAN, POLAND"
DTMB -> EPWA,DTMB,EPWA,1000.0,7.074,5.735188775510203,1.3388112244897972,"MONASTIR, TUNISIA","WARSAW, POLAND"
DTMB -> LFLL,DTMB,LFLL,1000.0,4.3825,5.735188775510203,1.3526887755102028,"MONASTIR, TUNISIA","Lyon Saint Exupery, FRANCE"
DTMB -> LFMN,DTMB,LFMN,1000.0,3.65,5.735188775510203,2.0851887755102028,"MONASTIR, TUNISIA","Nice Cote d'Azur, FRANCE"
DTMB -> LFPG,DTMB,LFPG,1000.0,5.948222222222222,5.735188775510203,0.5580901360544218,"MONASTIR, TUNISIA","Charles de Gaulles, FRANCE"
DTMB -> LFPO,DTMB,LFPO,1000.0,4.763,5.735188775510203,0.9721887755102028,"MONASTIR, TUNISIA","ORLY, FRANCE"
DTTA -> DTMB,DTTA,DTMB,1000.0,0.925,5.735188775510203,4.810188775510203,"TUNIS - CARTHAGE, TUNISIA","MONASTIR, TUNISIA"
DTTA -> EBBR,DTTA,EBBR,1000.0,5.523666666666666,5.735188775510203,0.5507295918367342,"TUNIS - CARTHAGE, TUNISIA","Bruxelles National, BELGIUM"
DTTA -> EDDB,DTTA,EDDB,1000.0,5.180666666666666,5.735188775510203,0.6010629251700674,"TUNIS - CARTHAGE, TUNISIA","BERLIN BRANDENBURG AIRPORT, GERMANY"
DTTA -> EDDF,DTTA,EDDF,1000.0,5.345,5.735188775510203,0.45808090379008676,"TUNIS - CARTHAGE, TUNISIA","Frankfurt Airport, GERMANY"
DTTA -> EDDH,DTTA,EDDH,1000.0,6.417,5.735188775510203,0.6818112244897971,"TUNIS - CARTHAGE, TUNISIA","HAMBURG, GERMANY"
DTTA -> EDDL,DTTA,EDDL,1000.0,5.4190000000000005,5.735188775510203,0.6576666666666665,"TUNIS - CARTHAGE, TUNISIA","DUSSELDORF, GERMANY"
